solver,result,count,theory,family
cvc4-1.5,sat,981961,Arrays,CVC4/5
cvc4-1.6,sat,981961,Arrays,CVC4/5
cvc4-1.7,sat,981961,Arrays,CVC4/5
cvc4-1.8,sat,981962,Arrays,CVC4/5
cvc5-0.0.10,sat,985172,Arrays,CVC4/5
cvc5-0.0.11,sat,985172,Arrays,CVC4/5
cvc5-0.0.12,sat,985172,Arrays,CVC4/5
cvc5-0.0.2,sat,985172,Arrays,CVC4/5
cvc5-0.0.3,sat,985172,Arrays,CVC4/5
cvc5-0.0.4,sat,985172,Arrays,CVC4/5
cvc5-0.0.5,sat,985172,Arrays,CVC4/5
cvc5-0.0.6,sat,985172,Arrays,CVC4/5
cvc5-0.0.7,sat,985172,Arrays,CVC4/5
cvc5-0.0.8,sat,985172,Arrays,CVC4/5
cvc5-1.0.0,sat,985172,Arrays,CVC4/5
cvc5-1.0.1,sat,985172,Arrays,CVC4/5
cvc5-1.0.2,sat,985172,Arrays,CVC4/5
cvc5-1.0.3,sat,985384,Arrays,CVC4/5
cvc5-1.0.4,sat,985384,Arrays,CVC4/5
cvc5-1.0.5,sat,985384,Arrays,CVC4/5
cvc5-1.0.6,sat,971796,Arrays,CVC4/5
cvc5-1.0.7,sat,971796,Arrays,CVC4/5
cvc5-1.0.8,sat,971796,Arrays,CVC4/5
cvc5-1.0.9,sat,971796,Arrays,CVC4/5
cvc5-1.1.0,sat,971796,Arrays,CVC4/5
cvc5-1.1.1,sat,971796,Arrays,CVC4/5
cvc5-1.1.2,sat,971796,Arrays,CVC4/5
z3-4.10.0,sat,985392,Arrays,Z3
z3-4.10.1,sat,985392,Arrays,Z3
z3-4.10.2,sat,985392,Arrays,Z3
z3-4.11.0,sat,985392,Arrays,Z3
z3-4.11.2,sat,985392,Arrays,Z3
z3-4.12.0,sat,985392,Arrays,Z3
z3-4.12.1,sat,985392,Arrays,Z3
z3-4.12.2,sat,985392,Arrays,Z3
z3-4.12.3,sat,985392,Arrays,Z3
z3-4.12.4,sat,985392,Arrays,Z3
z3-4.12.5,sat,985392,Arrays,Z3
z3-4.12.6,sat,985392,Arrays,Z3
z3-4.13.0,sat,985392,Arrays,Z3
z3-4.5.0,sat,985392,Arrays,Z3
z3-4.6.0,sat,985392,Arrays,Z3
z3-4.7.1,sat,985392,Arrays,Z3
z3-4.8.1,sat,985392,Arrays,Z3
z3-4.8.10,sat,985392,Arrays,Z3
z3-4.8.11,sat,985392,Arrays,Z3
z3-4.8.12,sat,985392,Arrays,Z3
z3-4.8.13,sat,985392,Arrays,Z3
z3-4.8.14,sat,985392,Arrays,Z3
z3-4.8.15,sat,985392,Arrays,Z3
z3-4.8.16,sat,985392,Arrays,Z3
z3-4.8.17,sat,985392,Arrays,Z3
z3-4.8.3,sat,985392,Arrays,Z3
z3-4.8.4,sat,985392,Arrays,Z3
z3-4.8.5,sat,985392,Arrays,Z3
z3-4.8.6,sat,985392,Arrays,Z3
z3-4.8.7,sat,985392,Arrays,Z3
z3-4.8.8,sat,985392,Arrays,Z3
z3-4.8.9,sat,985392,Arrays,Z3
z3-4.9.0,sat,985392,Arrays,Z3
z3-4.9.1,sat,985392,Arrays,Z3
cvc4-1.5,unsat,14604,Arrays,CVC4/5
cvc4-1.6,unsat,14604,Arrays,CVC4/5
cvc4-1.7,unsat,14604,Arrays,CVC4/5
cvc4-1.8,unsat,14604,Arrays,CVC4/5
cvc5-0.0.10,unsat,14464,Arrays,CVC4/5
cvc5-0.0.11,unsat,14464,Arrays,CVC4/5
cvc5-0.0.12,unsat,14464,Arrays,CVC4/5
cvc5-0.0.2,unsat,14464,Arrays,CVC4/5
cvc5-0.0.3,unsat,14464,Arrays,CVC4/5
cvc5-0.0.4,unsat,14464,Arrays,CVC4/5
cvc5-0.0.5,unsat,14464,Arrays,CVC4/5
cvc5-0.0.6,unsat,14464,Arrays,CVC4/5
cvc5-0.0.7,unsat,14464,Arrays,CVC4/5
cvc5-0.0.8,unsat,14464,Arrays,CVC4/5
cvc5-1.0.0,unsat,14464,Arrays,CVC4/5
cvc5-1.0.1,unsat,14464,Arrays,CVC4/5
cvc5-1.0.2,unsat,14464,Arrays,CVC4/5
cvc5-1.0.3,unsat,14608,Arrays,CVC4/5
cvc5-1.0.4,unsat,14608,Arrays,CVC4/5
cvc5-1.0.5,unsat,14608,Arrays,CVC4/5
cvc5-1.0.6,unsat,14608,Arrays,CVC4/5
cvc5-1.0.7,unsat,14608,Arrays,CVC4/5
cvc5-1.0.8,unsat,14608,Arrays,CVC4/5
cvc5-1.0.9,unsat,14608,Arrays,CVC4/5
cvc5-1.1.0,unsat,14608,Arrays,CVC4/5
cvc5-1.1.1,unsat,14608,Arrays,CVC4/5
cvc5-1.1.2,unsat,14608,Arrays,CVC4/5
z3-4.10.0,unsat,14608,Arrays,Z3
z3-4.10.1,unsat,14608,Arrays,Z3
z3-4.10.2,unsat,14608,Arrays,Z3
z3-4.11.0,unsat,14608,Arrays,Z3
z3-4.11.2,unsat,14608,Arrays,Z3
z3-4.12.0,unsat,14608,Arrays,Z3
z3-4.12.1,unsat,14608,Arrays,Z3
z3-4.12.2,unsat,14608,Arrays,Z3
z3-4.12.3,unsat,14608,Arrays,Z3
z3-4.12.4,unsat,14608,Arrays,Z3
z3-4.12.5,unsat,14608,Arrays,Z3
z3-4.12.6,unsat,14608,Arrays,Z3
z3-4.13.0,unsat,14608,Arrays,Z3
z3-4.5.0,unsat,14608,Arrays,Z3
z3-4.6.0,unsat,14608,Arrays,Z3
z3-4.7.1,unsat,14608,Arrays,Z3
z3-4.8.1,unsat,14608,Arrays,Z3
z3-4.8.10,unsat,14608,Arrays,Z3
z3-4.8.11,unsat,14608,Arrays,Z3
z3-4.8.12,unsat,14608,Arrays,Z3
z3-4.8.13,unsat,14608,Arrays,Z3
z3-4.8.14,unsat,14608,Arrays,Z3
z3-4.8.15,unsat,14608,Arrays,Z3
z3-4.8.16,unsat,14608,Arrays,Z3
z3-4.8.17,unsat,14608,Arrays,Z3
z3-4.8.3,unsat,14608,Arrays,Z3
z3-4.8.4,unsat,14608,Arrays,Z3
z3-4.8.5,unsat,14608,Arrays,Z3
z3-4.8.6,unsat,14608,Arrays,Z3
z3-4.8.7,unsat,14608,Arrays,Z3
z3-4.8.8,unsat,14608,Arrays,Z3
z3-4.8.9,unsat,14608,Arrays,Z3
z3-4.9.0,unsat,14608,Arrays,Z3
z3-4.9.1,unsat,14608,Arrays,Z3
cvc5-0.0.10,rejected,28,Arrays,CVC4/5
cvc5-0.0.11,rejected,28,Arrays,CVC4/5
cvc5-0.0.12,rejected,28,Arrays,CVC4/5
cvc5-0.0.2,rejected,28,Arrays,CVC4/5
cvc5-0.0.3,rejected,28,Arrays,CVC4/5
cvc5-0.0.4,rejected,28,Arrays,CVC4/5
cvc5-0.0.5,rejected,28,Arrays,CVC4/5
cvc5-0.0.6,rejected,28,Arrays,CVC4/5
cvc5-0.0.7,rejected,28,Arrays,CVC4/5
cvc5-0.0.8,rejected,28,Arrays,CVC4/5
cvc5-1.0.0,rejected,28,Arrays,CVC4/5
cvc5-1.0.1,rejected,28,Arrays,CVC4/5
cvc5-1.0.2,rejected,28,Arrays,CVC4/5
cvc4-1.5,crash,3435,Arrays,CVC4/5
cvc4-1.6,crash,3435,Arrays,CVC4/5
cvc4-1.7,crash,3435,Arrays,CVC4/5
cvc4-1.8,invmodel,3434,Arrays,CVC4/5
cvc5-0.0.10,invmodel,336,Arrays,CVC4/5
cvc5-0.0.11,invmodel,336,Arrays,CVC4/5
cvc5-0.0.12,invmodel,336,Arrays,CVC4/5
cvc5-0.0.2,invmodel,336,Arrays,CVC4/5
cvc5-0.0.3,invmodel,336,Arrays,CVC4/5
cvc5-0.0.4,invmodel,336,Arrays,CVC4/5
cvc5-0.0.5,invmodel,336,Arrays,CVC4/5
cvc5-0.0.6,invmodel,336,Arrays,CVC4/5
cvc5-0.0.7,invmodel,336,Arrays,CVC4/5
cvc5-0.0.8,invmodel,336,Arrays,CVC4/5
cvc5-1.0.0,invmodel,336,Arrays,CVC4/5
cvc5-1.0.1,invmodel,336,Arrays,CVC4/5
cvc5-1.0.2,invmodel,336,Arrays,CVC4/5
cvc5-1.0.3,invmodel,8,Arrays,CVC4/5
cvc5-1.0.4,invmodel,8,Arrays,CVC4/5
cvc5-1.0.5,invmodel,8,Arrays,CVC4/5
cvc5-1.0.6,invmodel,13596,Arrays,CVC4/5
cvc5-1.0.7,invmodel,13596,Arrays,CVC4/5
cvc5-1.0.8,invmodel,13596,Arrays,CVC4/5
cvc5-1.0.9,invmodel,13596,Arrays,CVC4/5
cvc5-1.1.0,invmodel,13596,Arrays,CVC4/5
cvc5-1.1.1,invmodel,13596,Arrays,CVC4/5
cvc5-1.1.2,invmodel,13596,Arrays,CVC4/5
cvc4-1.5,sat,703648,Bitvectors,CVC4/5
cvc4-1.6,sat,702153,Bitvectors,CVC4/5
cvc4-1.7,sat,702233,Bitvectors,CVC4/5
cvc4-1.8,sat,702244,Bitvectors,CVC4/5
cvc5-0.0.10,sat,698044,Bitvectors,CVC4/5
cvc5-0.0.11,sat,698048,Bitvectors,CVC4/5
cvc5-0.0.12,sat,698040,Bitvectors,CVC4/5
cvc5-0.0.2,sat,698044,Bitvectors,CVC4/5
cvc5-0.0.3,sat,698048,Bitvectors,CVC4/5
cvc5-0.0.4,sat,698045,Bitvectors,CVC4/5
cvc5-0.0.5,sat,698043,Bitvectors,CVC4/5
cvc5-0.0.6,sat,698041,Bitvectors,CVC4/5
cvc5-0.0.7,sat,698034,Bitvectors,CVC4/5
cvc5-0.0.8,sat,698041,Bitvectors,CVC4/5
cvc5-1.0.0,sat,698044,Bitvectors,CVC4/5
cvc5-1.0.1,sat,698110,Bitvectors,CVC4/5
cvc5-1.0.2,sat,698112,Bitvectors,CVC4/5
cvc5-1.0.3,sat,703228,Bitvectors,CVC4/5
cvc5-1.0.4,sat,703229,Bitvectors,CVC4/5
cvc5-1.0.5,sat,703228,Bitvectors,CVC4/5
cvc5-1.0.6,sat,703226,Bitvectors,CVC4/5
cvc5-1.0.7,sat,703225,Bitvectors,CVC4/5
cvc5-1.0.8,sat,703229,Bitvectors,CVC4/5
cvc5-1.0.9,sat,703153,Bitvectors,CVC4/5
cvc5-1.1.0,sat,703153,Bitvectors,CVC4/5
cvc5-1.1.1,sat,703119,Bitvectors,CVC4/5
cvc5-1.1.2,sat,703129,Bitvectors,CVC4/5
z3-4.10.0,sat,702241,Bitvectors,Z3
z3-4.10.1,sat,702247,Bitvectors,Z3
z3-4.10.2,sat,702244,Bitvectors,Z3
z3-4.11.0,sat,702221,Bitvectors,Z3
z3-4.11.2,sat,702237,Bitvectors,Z3
z3-4.12.0,sat,702212,Bitvectors,Z3
z3-4.12.1,sat,702211,Bitvectors,Z3
z3-4.12.2,sat,702219,Bitvectors,Z3
z3-4.12.3,sat,702337,Bitvectors,Z3
z3-4.12.4,sat,702341,Bitvectors,Z3
z3-4.12.5,sat,702347,Bitvectors,Z3
z3-4.12.6,sat,702336,Bitvectors,Z3
z3-4.13.0,sat,702343,Bitvectors,Z3
z3-4.5.0,sat,700386,Bitvectors,Z3
z3-4.6.0,sat,704248,Bitvectors,Z3
z3-4.7.1,sat,704239,Bitvectors,Z3
z3-4.8.1,sat,703638,Bitvectors,Z3
z3-4.8.10,sat,701124,Bitvectors,Z3
z3-4.8.11,sat,701128,Bitvectors,Z3
z3-4.8.12,sat,702047,Bitvectors,Z3
z3-4.8.13,sat,702241,Bitvectors,Z3
z3-4.8.14,sat,702244,Bitvectors,Z3
z3-4.8.15,sat,702249,Bitvectors,Z3
z3-4.8.16,sat,702251,Bitvectors,Z3
z3-4.8.17,sat,702241,Bitvectors,Z3
z3-4.8.3,sat,703624,Bitvectors,Z3
z3-4.8.4,sat,703627,Bitvectors,Z3
z3-4.8.5,sat,701422,Bitvectors,Z3
z3-4.8.6,sat,700048,Bitvectors,Z3
z3-4.8.7,sat,700279,Bitvectors,Z3
z3-4.8.8,sat,700878,Bitvectors,Z3
z3-4.8.9,sat,700898,Bitvectors,Z3
z3-4.9.0,sat,702251,Bitvectors,Z3
z3-4.9.1,sat,702246,Bitvectors,Z3
cvc4-1.5,unsat,262577,Bitvectors,CVC4/5
cvc4-1.6,unsat,294609,Bitvectors,CVC4/5
cvc4-1.7,unsat,294670,Bitvectors,CVC4/5
cvc4-1.8,unsat,294666,Bitvectors,CVC4/5
cvc5-0.0.10,unsat,293834,Bitvectors,CVC4/5
cvc5-0.0.11,unsat,293830,Bitvectors,CVC4/5
cvc5-0.0.12,unsat,293834,Bitvectors,CVC4/5
cvc5-0.0.2,unsat,293833,Bitvectors,CVC4/5
cvc5-0.0.3,unsat,293834,Bitvectors,CVC4/5
