solver,result,count,theory,family
cvc4-1.5,sat,973124,Arrays,CVC4/5
cvc4-1.6,sat,981961,Arrays,CVC4/5
cvc4-1.7,sat,981961,Arrays,CVC4/5
cvc4-1.8,sat,981962,Arrays,CVC4/5
cvc5-0.0.10,sat,985148,Arrays,CVC4/5
cvc5-0.0.11,sat,985149,Arrays,CVC4/5
cvc5-0.0.12,sat,985150,Arrays,CVC4/5
cvc5-0.0.2,sat,985151,Arrays,CVC4/5
cvc5-0.0.3,sat,985151,Arrays,CVC4/5
cvc5-0.0.4,sat,985151,Arrays,CVC4/5
cvc5-0.0.5,sat,985151,Arrays,CVC4/5
cvc5-0.0.6,sat,985151,Arrays,CVC4/5
cvc5-0.0.7,sat,985150,Arrays,CVC4/5
cvc5-0.0.8,sat,985150,Arrays,CVC4/5
cvc5-1.0.0,sat,985150,Arrays,CVC4/5
cvc5-1.0.1,sat,985152,Arrays,CVC4/5
cvc5-1.0.2,sat,985150,Arrays,CVC4/5
cvc5-1.0.3,sat,985384,Arrays,CVC4/5
cvc5-1.0.4,sat,985384,Arrays,CVC4/5
cvc5-1.0.5,sat,985384,Arrays,CVC4/5
cvc5-1.0.6,sat,971780,Arrays,CVC4/5
cvc5-1.0.7,sat,971780,Arrays,CVC4/5
cvc5-1.0.8,sat,971780,Arrays,CVC4/5
cvc5-1.0.9,sat,971780,Arrays,CVC4/5
cvc5-1.1.0,sat,971780,Arrays,CVC4/5
cvc5-1.1.1,sat,971780,Arrays,CVC4/5
cvc5-1.1.2,sat,971780,Arrays,CVC4/5
z3-4.10.0,sat,985379,Arrays,Z3
z3-4.10.1,sat,985380,Arrays,Z3
z3-4.10.2,sat,985377,Arrays,Z3
z3-4.11.0,sat,985312,Arrays,Z3
z3-4.11.2,sat,985380,Arrays,Z3
z3-4.12.0,sat,985369,Arrays,Z3
z3-4.12.1,sat,985360,Arrays,Z3
z3-4.12.2,sat,985276,Arrays,Z3
z3-4.12.3,sat,985344,Arrays,Z3
z3-4.12.4,sat,985338,Arrays,Z3
z3-4.12.5,sat,985347,Arrays,Z3
z3-4.12.6,sat,985343,Arrays,Z3
z3-4.13.0,sat,985340,Arrays,Z3
z3-4.5.0,sat,985285,Arrays,Z3
z3-4.6.0,sat,985392,Arrays,Z3
z3-4.7.1,sat,985391,Arrays,Z3
z3-4.8.1,sat,985391,Arrays,Z3
z3-4.8.10,sat,985391,Arrays,Z3
z3-4.8.11,sat,985386,Arrays,Z3
z3-4.8.12,sat,985384,Arrays,Z3
z3-4.8.13,sat,985380,Arrays,Z3
z3-4.8.14,sat,985388,Arrays,Z3
z3-4.8.15,sat,985384,Arrays,Z3
z3-4.8.16,sat,985380,Arrays,Z3
z3-4.8.17,sat,985377,Arrays,Z3
z3-4.8.3,sat,985392,Arrays,Z3
z3-4.8.4,sat,985389,Arrays,Z3
z3-4.8.5,sat,985390,Arrays,Z3
z3-4.8.6,sat,985390,Arrays,Z3
z3-4.8.7,sat,985390,Arrays,Z3
z3-4.8.8,sat,985391,Arrays,Z3
z3-4.8.9,sat,985392,Arrays,Z3
z3-4.9.0,sat,985380,Arrays,Z3
z3-4.9.1,sat,985378,Arrays,Z3
cvc4-1.5,unsat,14604,Arrays,CVC4/5
cvc4-1.6,unsat,14604,Arrays,CVC4/5
cvc4-1.7,unsat,14604,Arrays,CVC4/5
cvc4-1.8,unsat,14604,Arrays,CVC4/5
cvc5-0.0.10,unsat,14457,Arrays,CVC4/5
cvc5-0.0.11,unsat,14458,Arrays,CVC4/5
cvc5-0.0.12,unsat,14458,Arrays,CVC4/5
cvc5-0.0.2,unsat,14458,Arrays,CVC4/5
cvc5-0.0.3,unsat,14458,Arrays,CVC4/5
cvc5-0.0.4,unsat,14458,Arrays,CVC4/5
cvc5-0.0.5,unsat,14458,Arrays,CVC4/5
cvc5-0.0.6,unsat,14458,Arrays,CVC4/5
cvc5-0.0.7,unsat,14458,Arrays,CVC4/5
cvc5-0.0.8,unsat,14458,Arrays,CVC4/5
cvc5-1.0.0,unsat,14457,Arrays,CVC4/5
cvc5-1.0.1,unsat,14458,Arrays,CVC4/5
cvc5-1.0.2,unsat,14458,Arrays,CVC4/5
cvc5-1.0.3,unsat,14608,Arrays,CVC4/5
cvc5-1.0.4,unsat,14608,Arrays,CVC4/5
cvc5-1.0.5,unsat,14608,Arrays,CVC4/5
cvc5-1.0.6,unsat,14608,Arrays,CVC4/5
cvc5-1.0.7,unsat,14608,Arrays,CVC4/5
cvc5-1.0.8,unsat,14608,Arrays,CVC4/5
cvc5-1.0.9,unsat,14608,Arrays,CVC4/5
cvc5-1.1.0,unsat,14608,Arrays,CVC4/5
cvc5-1.1.1,unsat,14608,Arrays,CVC4/5
cvc5-1.1.2,unsat,14608,Arrays,CVC4/5
z3-4.10.0,unsat,14608,Arrays,Z3
z3-4.10.1,unsat,14608,Arrays,Z3
z3-4.10.2,unsat,14608,Arrays,Z3
z3-4.11.0,unsat,14608,Arrays,Z3
z3-4.11.2,unsat,14608,Arrays,Z3
z3-4.12.0,unsat,14608,Arrays,Z3
z3-4.12.1,unsat,14608,Arrays,Z3
z3-4.12.2,unsat,14608,Arrays,Z3
z3-4.12.3,unsat,14608,Arrays,Z3
z3-4.12.4,unsat,14608,Arrays,Z3
z3-4.12.5,unsat,14606,Arrays,Z3
z3-4.12.6,unsat,14608,Arrays,Z3
z3-4.13.0,unsat,14608,Arrays,Z3
z3-4.5.0,unsat,14608,Arrays,Z3
z3-4.6.0,unsat,14608,Arrays,Z3
z3-4.7.1,unsat,14608,Arrays,Z3
z3-4.8.1,unsat,14608,Arrays,Z3
z3-4.8.10,unsat,14608,Arrays,Z3
z3-4.8.11,unsat,14608,Arrays,Z3
z3-4.8.12,unsat,14608,Arrays,Z3
z3-4.8.13,unsat,14608,Arrays,Z3
z3-4.8.14,unsat,14608,Arrays,Z3
z3-4.8.15,unsat,14608,Arrays,Z3
z3-4.8.16,unsat,14608,Arrays,Z3
